"Y1","Y2","Y3","Y4"
-2.21415362162067,6.63537969644426,0.610388508379426,-2.14066183214505
4.78624523193109,3.77763896385112,-4.56306803971668,-4.44545593190895
3.47924882990915,0.635321803639637,7.4873835434237,-6.44445134761769
3.74927949064722,-2.10273611691153,6.58937144245278,-7.77736714151661
9.56854475435726,6.77314804304031,7.74947471311075,8.81041923605945
5.5194519060246,2.57253119129913,-0.470528296618242,4.65750790038452
-3.44325142471331,-5.22063645899826,-12.784427165533,-0.0121264304601918
-2.29167944927839,0.735689479242277,-3.60717654907324,3.07708162199908
-9.63795194885657,-7.72803520774413,-8.18186788141465,-7.50990427186475
-9.91645376143586,-11.5863726503872,-8.45265433327062,-10.0904894575601
-0.0690335286723605,-1.54576750945673,-5.35634986539308,5.29929285905109
0.590944656681433,-0.23862831336633,-2.76181525937461,-2.14173578267809
2.70993498129603,10.9865901715339,-4.17032123039187,3.62089517409485
8.03423630069675,5.56143289417585,-4.26168518848669,0.982938298061072
1.94622775556892,-3.52833544968369,0.694082247295018,-0.219238652162587
1.2075289881846,2.45044072462663,0.938755571012681,-3.86332041838873
1.92798444341397,0.876680634600673,5.11779560989494,0.284534717960071
9.85589595495186,5.71853617148251,7.44144474547362,3.08778222262949
3.97204778622417,5.66924535588404,-2.6105439850561,5.82557554046328
0.311771782866218,-4.50455141420591,6.69333478221569,2.33450004777599
0.23242446461449,9.49373336104686,0.440195326159844,8.76825122694361
1.96512355372327,9.56215386598371,1.83346439074682,4.88828686787949
-3.59567561969123,-10.7438341395426,-5.58777541087567,-8.36908090740888
-0.513250604619051,-6.15691182897741,3.75426213571439,-4.54237545131317
2.58152189660234,0.408687797779381,3.14872655027331,-1.05248878199272
11.4799298316525,2.2310166826652,-0.599363372989389,0.14986476495685
7.50947184636809,2.60236153302065,10.6369345794468,7.70793205250871
10.8810317322988,8.1714477252928,17.2731239029227,8.1191886046046
6.45831772719978,6.45281986196691,9.73846839384959,12.5735310344175
13.2769307301851,6.71050884569713,7.30202733496612,11.7128049243595
4.21020593976444,3.61939883871351,-0.480413619711865,-2.15850540784737
-3.35522845695585,-1.15594835805759,1.22104876414362,-3.14528290798116
2.05047693707211,13.1835061852265,1.50041661473961,2.03849317163222
8.01669935220035,7.84426570153485,9.66059405546646,3.51047796358802
-4.39108486849881,2.90997335969977,7.98117070953104,7.54105041831701
0.76881688576629,6.4117641007802,7.75854201178814,3.64034451491232
-0.230185652154203,0.0483908366654413,1.826410905101,0.0527355783128485
-3.16863051104031,-3.30745997371358,-1.1147897705582,-5.49295121231831
1.09868043109606,3.6350732175776,-0.950318685811621,2.83329623136881
1.84051316376852,6.90355088155193,-2.72976738449687,-0.287624439447703
3.53225697406784,0.943264032026664,1.68355502283886,8.0028654813369
-1.72336519010584,-0.67664092293439,-5.13507301495633,-1.21308070559939
6.87288473737787,1.5248848671672,3.2067324142012,-4.99962799939479
6.68156849301423,5.64739357678874,2.12341854245189,4.42052006044532
-0.962604844884401,1.21210917433656,3.45605633075226,-4.49029864260302
0.48075055886167,1.38704720658141,4.96198699684561,-2.6766358010277
3.42424414790351,-0.70579495539757,3.70908400398127,5.55960613949184
-3.57690105678945,-4.37708720837125,3.66113918472195,1.53936133532775
-6.69580952470175,-2.41189464230566,-2.18604216148767,-0.76684929405461
-4.55696009242314,-2.0174410761918,0.418321255976743,-2.19786229586664
1.50291897494887,-8.32814806502249,-3.79177112456436,-0.161025008074781
2.58913682143648,2.63452760360732,-0.355382005633532,-1.44278292898999
7.22037609664675,2.62297528405379,-1.60114359925764,-3.54671620260732
8.55673782510155,-0.872221318959619,1.98213048305724,8.57553429599751
11.83392124067,12.8911559526016,16.4173728441372,8.15256227674513
5.93693998544593,10.803035830593,12.8517346104099,9.31579443750441
2.1324484511556,-6.06535851802982,-7.03419896791777,1.54783531639867
-4.13105880773675,-0.128865311869271,-2.94869625445915,-4.42517484362986
-4.5803516008687,6.15954482523534,2.06640110524562,-0.126370174166671
-6.30229947119336,-5.73977122601166,-3.23203297931543,1.58734926991533
5.30287316808346,-1.58770656894955,-2.19601269499018,4.34674241019313
1.92121374076314,6.37844857765397,3.76925796802998,2.60832080701953
4.59309916196736,8.49251084464427,9.19283920032674,17.2741584809739
3.95621826358995,11.897893842457,9.82144139496187,13.2591590840352
7.37004084320218,7.35336848253336,11.2308532929719,3.02511641685175
5.13848874820164,6.83427916755584,8.52015891862737,1.24686573220546
10.5609291583798,9.22005451975084,12.089891024441,15.2370494245615
11.9197556015564,12.3212869842903,12.2174992487249,17.0680406827532
